source,dest
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/channel-configuration/configure-frequency-rules.html ,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/channel-configuration/configure-frequency-rules.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/channel-configuration/delegate-cname-subdomains.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/channel-configuration/delegate-cname-subdomains.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/channel-configuration/set-up-email-channel.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/channel-configuration/set-up-email-channel.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-journeys/use-case-burst-message.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/overview.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/configure-author-and-deliver-sms-messages.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/sms-channel/author-and-deliver-sms-messages.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-sms/configure-author-and-deliver-sms-messages.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/sms-channel/author-and-deliver-sms-messages.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-content-with-the-email-designer.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channel/create-content-with-the-email-designer.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-emails/create-content-with-the-email-designer.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channel/create-content-with-the-email-designer.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-email-content-with-the-message-editor.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channel/create-content-with-the-email-designer.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/import-and-author-html-email-content.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channel/import-and-author-html-email-content.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-emails/import-and-author-html-email-content.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channel/import-and-author-html-email-content.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/inbound-keyword-support-for-sms.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/sms-channel/inbound-keyword-support-for-sms.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-sms/inbound-keyword-support-for-sms.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/sms-channel/inbound-keyword-support-for-sms.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/mobile-capabilities-for-developers.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/introduction-to-journey-optimizer/mobile-capabilities-for-developers.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/mobile-capabilities.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/introduction-to-journey-optimizer/mobile-capabilities.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/preview-proof-and-publish.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channel/preview-proof-and-publish.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-emails/preview-proof-and-publish.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/email-channe/preview-proof-and-publish.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-configuration/configure-data-sources.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/configure-data-sources.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/configure-source-connectors.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/configure-source-connectors.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-configuration/configure-source-connectors.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/configure-source-connectors.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-configuration/create-datasets-and-ingest-data.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/create-datasets-and-ingest-data.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/create-datasets-and-ingest-data.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/create-datasets-and-ingest-data.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-configuration/create-schema.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/create-schema.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/create-schema.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/create-schema.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-configuration/map-identities.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/map-identities.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/map-identities.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/map-identities.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-configuration/set-up-data-overview.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/set-up-data-overview.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/set-up-data-overview.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/data-management/set-up-data-overview.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-collections.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-collections.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-fallback-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-fallback-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-offer-activities.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-offer-activities.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-personalized-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-personalized-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-placements.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-placements.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-rules.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-rules.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/create-tags.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-tags.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/deliver-offers-with-the-decisions-api.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/deliver-offers-with-the-decisions-api.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/demo-of-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/demo-of-decision-management-capabilities.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management-configuration/introduction-to-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/introduction-to-decision-management.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/introduction-to-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/introduction-to-decision-management.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-managementcreate-personalized-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-personalized-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/access-management.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/access-control/access-management.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/channel-configuration/set-up-email-channel.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/channel-configuration/set-up-email-channel.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/create-and-manage-sandboxes.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/access-control/create-and-manage-sandboxes.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/data-configuration/configure-source-connectors.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/configure-source-connectors.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/data-configuration/create-datasets-and-ingest-data.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/create-datasets-and-ingest-data.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/data-configuration/create-schema.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/create-schema.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/data-configuration/map-identities.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/map-identities.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/data-configuration/set-up-data-overview.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/data-configuration/set-up-data-overview.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/journey-configuration/configure-source-connectors.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/journey-configuration/configure-data-sources.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/journey-configuration/create-actions.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/journey-configuration/create-actions.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/get-started/journey-configuration/create-events.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/journey-configuration/create-events.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/journey-configuration/configure-data-sources.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/configure-data-sources.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/journey-configuration/configure-source-connectors.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/journey-configuration/configure-data-sources.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/journey-configuration/create-actions.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/journey-configuration/create-actions.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/journey-configuration/create-events.html, https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/create-events.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/journey-configuration/create-events.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/configuration/create-events.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-collections.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-collections.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-fallback-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-fallback-offers.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-offer-activities.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-offer-activities.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-personalized-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-managementcreate-personalized-offers.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-placements.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-placements.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-rules.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-rules.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/create-tags.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-tags.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/deliver-offers-with-the-decisions-api.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/deliver-offers-with-the-decisions-api.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/demo-of-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/demo-of-decision-management-capabilities.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/introduction-to-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/introduction-to-decision-management.html
https://experienceleague.adobe.com/docs/offer-decisioning-learn/tutorials/overview.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/introduction-to-decision-management.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-in-app/author-in-app-messages.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/in-app-channel/author-in-app-messages.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-messages/create-in-app/in-app-messaging-for-campaigns.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/in-app-channel/create-an-in-app-campaign.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/in-app-channel/in-app-messaging-for-campaigns.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/in-app-channel/create-an-in-app-campaign.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/in-app-channel/create-experiments-for-in-app-messages.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/in-app-channel/content-experiments-for-in-app-messages.html
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-a-personalized-ranking-model.html,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/decision-management/create-ai-models.html